"filename","nome","titolo","anno","chunk","DIL"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Temevo sempre duelli, e fino baruffe. E’ m’ondeggiava tra il boiardo e il piazzino. Pure anco quest’impeti mi piacevano in lui, che potevo ammansarli: il mio sguardo mestamente severo lo ingentiliva.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Natura buona; ma troppo ci voleva a educarla: e una ganza non educa se non per miracolo. Più ci trovavo difetti, e più m’affezionavo: più intepidiva la mente, e più i sensi ardevano: lo dominavo con l’anima, con la persona me gli abbandonavo tutta. L’affetto mio, come segue, trasportavo in lui: troppo timida in prima, or troppo sicura.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Dopo la villeggiatura avevam casa da noi: la Blandin ci veniva, sempre per chiedere. Una mattina ell’entra spaurita: ""se non pago dumila franchi stamane, ci ho la cattura"". Feci faccia, e chiesi, avvertendo lei che questa era l’ultima: chiesi, sa Dio con qual cuore.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E’ diede pronto, ma freddo. Nel raccattar quel danaro di sulla scrivania, mi pareva ricevere il prezzo del mio disonore. Questo mi dicevano gli sguardi, il silenzio della gente.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","L’anima, nessuno la vede: e con che sentimenti nobilitassi il mio stato, con che dolori lo espiassi, nessuno sapeva: ma ch’i’ ero una mantenuta, lo vedevano tutti. Il mondo è così: i più corrotti scusano certe cose in generale e per sé; nel fatto, e in altrui, le giudicano secondo moralità, con freddezza crudele. Venne l’inverno: l’inverno annebbiato, fangoso, interminabile di Parigi.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Lo invitano dall’ambasciatore a pranzo: e’ non se ne può scusare, ci va. Gl’inviti spesseggiano: dai pranzi si viene alle conversazioni, alle feste da ballo. Io lasciavo fare, chiusa in silenzio tra rassegnato, superbo, timido, e disperato.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Mai che lo ritenessi: ma s’egli dubitava: ""rimango?"" lo guardavo con sorriso supplichevole; e, se accanto a lui, l’abbracciavo. Del suo tornare a qualunque ora si fosse, ero lieta senza querela.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Spiarlo non degnavo; né avrei saputo, infelice. Con vicine non m’ero affiatata mai: già sapevo in che conto i Francesi tengano gl’Italiani; e quel pregiudizio stolto mi faceva stizza e pietà. Mi struggevo sola in pensieri senza lagrime, accanto a un fuoco che mi bruciava sovente il vestito, o su un terrazzino che dava sui campi Elisii, a sentir l’acqua scrosciare, e passar le carrozze delle peccatrici onorate.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Egli verso me di giorno in giorno men tenero, ma più cortese. Qualche lite per bazzecole, stiracchiata fino a stuccare; qualche bottata da nobile, fredda e acuta: ma a giorni ardenza d’amante, cordialità di marito. Questi giorni però diradavano.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","La pazienza in me diventava più cupa, mormorava il dispetto. Nel febbraio del vensette ricevo una lettera della Blandin che diceva: ""Maria.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Scrivo dalla carcere de’ debitori di via Clichy. Vel nascosi perché la vergogna mi tenne. Io son rea verso voi di colpe gravi: e comincio a scontarle.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Perdonatemi"". Il primo pensiero fu correre per consolarla; ma con che? con parole?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Aspettai ch’e’ tornasse: e temevo il ritorno, che quel giorno appunto ci eravam bisticciati forte. Contavo i minuti. Tornò a mezzanotte; innasprita dall’attendere, appena entrato, l’assalgo: ""Sapete voi di madama Blandin?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Lo so."" ""Che ne dite?"" Non rispondeva: io tremando di rabbia: ""Vi prego di dirmene l’intenzion vostra.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Ho fatto abbastanza. Non posso più."" ""Volete dire che siete stanco?""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Maria, non mi fate dire più di quel che vorrei."" ""Ma se lo desidero, se lo pretendo! Dite che non potendo più soffrir me..."" ""Io distinguo voi da costei.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma se pretendete esser messa a mazzo seco..."" ""Seguitate, signor conte"" fec’io con un ghigno angoscioso, e rizzandomi, e già fuor di me. Egli irritato e alzando la voce: ""Ma per chi mi pigliate voi dunque? I’ ho pagato e per lei e per voi: ho pagato, intendete, abbastanza.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Credete voi che io non vedessi fin dal primo la cosa? Qual contratto credete voi d’aver fatto meco? Io son forestiero, ma collegiale non sono.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ho comprato un piacere al prezzo ch’i’ ho voluto: ora basta."" Io, messemi le mani ne’ capelli, e rovesciatigli in sugli occhi, con voce soffocata dall’agonia della rabbia, protendendomi ritta su lui seduto: ""Ah uomo indegno! Così tu mi tratti?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Che t’ho fatto io per meritare d’esser così calpestata da te? Che t’ho fatt’io altro che amarti?"" Egli ghignando: ""Amarmi voi, signorina?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Voi proffertami da una Blandin?"" ""Profferta?"" (a questa parola io lo afferrai per il braccio).","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Profferta? Conte, spiegati: parla, conte."" ""Minacci?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Meno parole. Quest’è casa mia. Finché mi piacque, vi ci ho tenuta..."" ""Tua questa casa?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ell’è mia questa casa, ti dico. I’ l’ho pagata coll’onor mio. Esci di qui, s’hai cara la vita.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Fosse paura o rimorso, non so: ma ne’ miei gridi era tale un accento di verità, che coscienza umana non potea dubitare. Abbassò la voce; e voleva calmarmi. ""Esci, ti dico: per l’amore ch’i’ t’ho portato; per l’amore di Dio.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Appena ebbe chiusa la porta, io caddi sopra una seggiola, come stecchita. Quanto così rimanessi, non so. Scossa a un tratto, presi una coroncina, memoria di mia madre; i cento franchi che la mia povera zia d’Aiaccio m’aveva messi insieme al partire, la santa donna: e così in capelli, uscii lungo Senna.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Uscii senza pensiero di morte. Chi ha forza d’uccidersi, segno è che soffre meno: perché il gran dolore stronca la volontà. Non conoscevo nessuno a chi confidarmi.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Fosse stata aperta una chiesa, o il giardino: il primo pensiero fu di prostrarmi a pregare: poi, di gettarmi sotto un albero delle Tuilerie, ed abbracciare la terra, e urlare nel pianto. Giunsi al ponte Reale; e mi posi sugli scalini, la fronte sulle ginocchia, i capelli sugli occhi. Non lacrimavo ma gemevo; e ad ora ad ora alzavo gli occhi e la voce come bambino picchiato.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sopraffatta, più che disperata, non potevo fissare il pensiero nello stato mio; mi parevo un’altra. Quel ch’io sentissi, non rammento: ma veggo ancora la notte tranquilla e cupa, la luna simile a nuvola pallida, le stelle dubbie, ritirate nel fondo. Stavo come in letargo, quando sento una voce che in italiano mi dice: oh quella donna, costì!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","— Levai la testa; e vidi una ragazza a braccetto a un uomo, la qual posava la mano sulla mia spalla; e guardatami in viso, con voce più pietosa soggiunse: povera signorina, che v’è egli seguito? — Conobbi l’accento toscano; mi parve di sentire mia madre: non so quel che rispondessi; ma presa per mano, le tenni dietro come una bambinuccia d’ott’anni, piangendo forte. Giunti a casa sua in via di Sèvre, il giovinotto la lasciò: noi salimmo.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Le raccontai il caso mio, Dio sa con quali parole: ma ella intese. Parlare in italiano, ad un’Italiana, in quella notte, che sollievo! Conobbi buona ragazza ch’ell’era.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Figliuola d’un Lucchese, maestro di musica; perduto il padre, la campava stentato a cucire di bianco. Ora stava per maritarsi a un oriuolaio svizzero che le voleva bene. M’offerse l’assistenza sua (non l’amicizia: la povera gente usano poco questa parola): volle ch’i’ mi mettessi a letto seco: e vegliò ne’ miei pianti.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","La mattina andò dal Russo a pigliare quella poca roba di mio, lasciando gioie, scialli, ogni cosa di prezzo. Egli giubbilò nel sapermi viva: mi voleva vedere; e le offerse danaro, la lo conducesse da me: la Lucchese ferma. Di lì a qualche giorno ella raccapezzò che l’ambasciatore russo aveva saputo dalla polizia della scena di quella notte, e ordinatogli di partirsene subito.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il conte che aveva paura dello Zar, e ne sperava cariche e croci, ubbidì. Voleva scrivermi, avesse saputo il ricapito: ma portò in Russia il mio ritratto. Questa nuova mi torse l’animo a inaspettati pensieri.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Uomo che avendo in cuor suo quella vile stima di me, pur mostrava d’amarmi, e che nondimeno mi lasciava così, parvemi indegno che fosse pianto. A momenti non mi potevo dar pace del suo disprezzo: ero lieta d’avergli ricacciate in gola co’ miei gridi le indegne parole: ripensavo con lunga tenerezza i segni ch’e’ m’aveva dati d’affetto, sinceri perché involontari quasi: e abbacavo pensando, e mi tormentavo. Aiutata poi dal senno spassionato della mia compagna, e più tardi dall’esperienza propria, m’accorsi che i ricchi non virtuosi sono senza saperselo, i più, finti, ambigui, e calunniatori in pensiero.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il secondo giorno avevo mandato già la Lucchese dalla Blandin; e per compassione, e per ismania di sapere del vero. Mercato espresso non fu: ma la mia disgraziata donna, strascinata dai voraci bisogni, e corrotta fin nel midollo, speculò senza quasi volerlo, sul corpo mio. Così segue alle anime infradiciate nel male: lo commettono distrattamente, e com’altri sufola quando non sa pensare.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Povera carne umana, straziata e dagli odi e dagli amori! Chiusa ne’ debitori, ammalò. Era già in fine, quando chiese per carità di vedermi.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ci andai: nevicava. Di via di Sèvre in via Clichy camminammo noi due poverette, mal coperte; e l’acqua diaccia spruzzata dal vento c’inzuppava di sopra, la mota di sotto. Arrivammo intirizzite tossicando al letto di lei che moriva.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Quanto mutata dall’ancor vispa donna d’un mese fa! L’alito sibilante, rotta la voce e dura, le occhiaie azzurre sul giallo, le grinze intorno fitte, e schifose più che di vecchia; gli occhi erranti. Sole le braccia, bellissime tuttavia, facevano più spaventosa la morte.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sprofondata in sé, quell’anima pareva non sentire le cose di fuori; e pur si tendeva in esse, e cercava brancolando la vita. Mi disse: ""addio per sempre, Maria. Vi ringrazio; vi domando perdono.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Pigliate esempio. Pregate per me che non lascio nessuno al mondo... Dio mio!"" Si contrasse, si distese, e spirò!","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Quand’uscimmo, era notte, e pioveva forte. Le genti, i muricciuoli, mi parevano spettri: e la luce de’ lampioni sparpagliata e annacquata dalle strisce cadenti, si ritondava in pallidi colori, e confondeva la vista. Il lastrico smosso per raccomodare (malanno perpetuo di Parigi), l’impetuoso incorrere di carri e carrozze ne’ trebbi, c’eran uggia paurosa.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sfangavamo in silenzio; abbattute. Gli è pur selvaggio nel verno alla povera gente Parigi! Stetti più giorni smelensita, e più nel passato che in me.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","A diciott’anni mi pareva d’aver finito la vita: perch’alla donna un amore è un destino. Mi stringevo più e più con l’anima alla mia compagna; e lavoravo con seco dalla mattina alla sera: e perché non occupata io dalle faccende di casa, facevo più, e n’ero lieta. Ogni cosa in comune.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","La festa s’usciva, se non piovesse, a goder della prima verdura, lenta a venire e scarsa. Avevo ripigliata con gioia la pratica della messa, e confessatami. Mi sentivo forte.","YES"
